=== [1/7] qwen/qwen3.5-9b (quant=q4_k_m ctx=16384 parallel=32) ===
Loading: lms load qwen/qwen3.5-9b -c 16384 --parallel 32 -y
[?25lLoading qwen/qwen3.5-9b 0% ⠋[?25lLoading qwen/qwen3.5-9b 0% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠹[?25lLoading qwen/qwen3.5-9b 2% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠴[?25lLoading qwen/qwen3.5-9b 6% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠇[?25lLoading qwen/qwen3.5-9b 9% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠙[?25lLoading qwen/qwen3.5-9b 12% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠼[?25lLoading qwen/qwen3.5-9b 15% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠧[?25lLoading qwen/qwen3.5-9b 18% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠋[?25lLoading qwen/qwen3.5-9b 21% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠸[?25lLoading qwen/qwen3.5-9b 23% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠦[?25lLoading qwen/qwen3.5-9b 26% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠏[?25lLoading qwen/qwen3.5-9b 28% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠸[?25lLoading qwen/qwen3.5-9b 31% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠦[?25lLoading qwen/qwen3.5-9b 33% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠏[?25lLoading qwen/qwen3.5-9b 34% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠹[?25lLoading qwen/qwen3.5-9b 36% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠴[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠇[?25lLoading qwen/qwen3.5-9b 39% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠙[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠼[?25lLoading qwen/qwen3.5-9b 42% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠧[?25lLoading qwen/qwen3.5-9b 43% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠋[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠸[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠦[?25lLoading qwen/qwen3.5-9b 47% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠏[?25lLoading qwen/qwen3.5-9b 48% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠹[?25lLoading qwen/qwen3.5-9b 49% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠴[?25lLoading qwen/qwen3.5-9b 50% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠇[?25lLoading qwen/qwen3.5-9b 51% ⠏[?25lLoading qwen/qwen3.5-9b 100% ⠏[K[?25hModel loaded successfully in 6.38s.
(6.10 GiB)
    [ok] 820
    [ok] 800
    [ok] 795
    [ok] 830
    [ok] 796
    [ok] 804
    [ok] 818
    [ok] 824
    [ok] 846
    [ok] 847
    [ok] 791
    [ok] 799
    [ok] 845
    [ok] 831
    [ok] 836
    [ok] 810
    [ok] 793
    [ok] 857
    [ok] 840
    [ok] 802
    [ok] 841
    [ok] 801
    [ok] 797
    [ok] 862
    [ok] 806
    [ok] 837
    [ok] 871
    [ok] 828
    [ok] 829
    [ok] 863
    [ok] 861
    [ok] 851
    [ok] 858
    [ok] 868
    [ok] 849
    [ok] 850
    [ok] 866
    [ok] 839
    [ok] 844
    [ok] 854
    [ok] 883
    [ok] 870
    [ok] 864
    [ok] 884
    [ok] 865
    [ok] 888
    [ok] 855
    [ok] 809
    [ok] 887
    [ok] 812
    [ok] 859
    [ok] 853
    [ok] 856
    [ok] 848
    [ok] 879
    [ok] 891
    [ok] 874
    [ok] 880
    [ok] 842
    [ok] 860
    [ok] 873
    [ok] 895
    [ok] 877
    [ok] 894
    [ok] 899
    [ok] 890
    [ok] 843
    [ok] 878
    [ok] 892
    [ok] 805
    [ok] 872
    [ok] 912
    [ok] 910
    [ok] 881
    [ok] 909
    [ok] 906
    [ok] 911
    [ok] 898
    [ok] 885
    [ok] 875
    [ok] 852
    [ok] 900
    [ok] 904
    [ok] 876
    [ok] 901
    [ok] 919
    [ok] 886
    [ok] 920
    [ok] 896
    [ok] 882
    [ok] 869
    [ok] 918
    [ok] 905
    [ok] 915
    [ok] 908
    [ok] 893
    [ok] 931
    [ok] 940
    [ok] 939
    [ok] 917
    [ok] 914
    [ok] 867
    [ok] 903
    [ok] 926
    [ok] 916
    [ok] 944
    [ok] 902
    [ok] 945
    [ok] 924
    [ok] 947
    [ok] 921
    [ok] 930
    [ok] 925
    [ok] 927
    [ok] 948
    [ok] 889
    [ok] 933
    [ok] 937
    [ok] 928
    [ok] 934
    [ok] 943
    [ok] 954
    [ok] 935
    [ok] 936
    [ok] 938
    [ok] 929
    [ok] 946
    [ok] 907
    [ok] 951
    [ok] 964
    [ok] 956
    [ok] 922
    [ok] 955
    [ok] 960
    [ok] 965
    [ok] 897
    [ok] 913
    [ok] 950
    [ok] 953
    [ok] 952
    [ok] 973
    [ok] 923
    [ok] 963
    [ok] 949
    [ok] 932
    [ok] 974
    [ok] 976
    [ok] 979
    [ok] 969
    [ok] 983
    [ok] 987
    [ok] 986
    [ok] 981
    [ok] 961
    [ok] 962
    [ok] 978
    [ok] 942
    [ok] 970
    [ok] 958
    [ok] 959
    [ok] 975
    [ok] 993
    [ok] 982
    [ok] 957
    [ok] 996
    [ok] 966
    [ok] 984
    [ok] 985
    [ok] 988
    [ok] 995
    [ok] 997
    [ok] 971
    [ok] 980
    [ok] 968
    [ok] 989
    [ok] 941
    [ok] 972
    [ok] 977
    [ok] 967
    [ok] 991
    [ok] 994
    [ok] 992
    [ok] 990
  translate.es: 960 to run (0 already done).
    [ok] 19
    [ok] 11
    [ok] 6
    [ok] 1
    [ok] 20
    [ok] 26
    [ok] 5
    [ok] 12
    [ok] 2
    [ok] 39
    [ok] 29
    [ok] 13
    [ok] 28
    [ok] 10
    [ok] 30
    [ok] 35
    [ok] 27
    [ok] 16
    [ok] 32
    [ok] 14
    [ok] 34
    [ok] 43
    [ok] 36
    [ok] 18
    [ok] 33
    [ok] 3
    [ok] 9
    [ok] 17
    [ok] 38
    [ok] 57
    [ok] 37
    [ok] 31
    [ok] 15
    [ok] 8
    [ok] 24
    [ok] 44
    [ok] 22
    [ok] 66
    [ok] 49
    [ok] 59
    [ok] 48
    [ok] 40
    [ok] 7
    [ok] 50
    [ok] 61
    [ok] 58
    [ok] 45
    [ok] 21
    [ok] 69
    [ok] 70
    [ok] 64
    [ok] 47
    [ok] 54
    [ok] 25
    [ok] 60
    [ok] 53
    [ok] 79
    [ok] 78
    [ok] 56
    [ok] 52
    [ok] 67
    [ok] 23
    [ok] 51
    [ok] 63
    [ok] 46
    [ok] 87
    [ok] 4
    [ok] 76
    [ok] 55
    [ok] 94
    [ok] 71
    [ok] 86
    [ok] 75
    [ok] 42
    [ok] 88
    [ok] 92
    [ok] 65
    [ok] 102
    [ok] 99
    [ok] 85
    [ok] 62
    [ok] 95
    [ok] 68
    [ok] 103
    [ok] 80
    [ok] 73
    [ok] 93
    [ok] 104
    [ok] 83
    [ok] 84
    [ok] 82
    [ok] 81
    [ok] 72
    [ok] 113
    [ok] 112
    [ok] 77
    [ok] 97
    [ok] 120
    [ok] 41
    [ok] 109
    [ok] 89
    [ok] 74
    [ok] 90
    [ok] 91
    [ok] 116
    [ok] 132
    [ok] 130
    [ok] 100
    [ok] 106
    [ok] 111
    [ok] 98
    [ok] 107
    [ok] 125
    [ok] 118
    [ok] 114
    [ok] 131
    [ok] 117
    [ok] 119
    [ok] 127
    [ok] 105
    [ok] 122
    [ok] 142
    [ok] 123
    [ok] 115
    [ok] 129
    [ok] 147
    [ok] 121
    [ok] 128
    [ok] 160
    [ok] 155
    [ok] 159
    [ok] 126
    [ok] 108
    [ok] 162
    [ok] 156
    [ok] 161
    [ok] 138
    [ok] 124
    [ok] 164
    [ok] 163
    [ok] 140
    [ok] 158
    [ok] 168
    [ok] 157
    [ok] 101
    [ok] 149
    [ok] 141
    [ok] 135
    [ok] 110
    [ok] 148
    [ok] 165
    [ok] 134
    [ok] 150
    [ok] 133
    [ok] 169
    [ok] 166
    [ok] 139
    [ok] 153
    [ok] 172
    [ok] 183
    [ok] 176
    [ok] 175
    [ok] 189
    [ok] 151
    [ok] 96
    [ok] 178
    [ok] 144
    [ok] 180
    [ok] 194
    [ok] 188
    [ok] 170
    [ok] 191
    [ok] 190
    [ok] 197
    [ok] 192
    [ok] 174
    [ok] 195
    [ok] 171
    [ok] 179
    [ok] 193
    [ok] 204
    [ok] 152
    [ok] 200
    [ok] 199
    [ok] 181
    [ok] 143
    [ok] 202
    [ok] 213
    [ok] 173
    [ok] 209
    [ok] 201
    [ok] 198
    [ok] 208
    [ok] 177
    [ok] 216
    [ok] 207
    [ok] 205
    [ok] 217
    [ok] 154
    [ok] 215
    [ok] 203
    [ok] 221
    [ok] 206
    [ok] 219
    [ok] 214
    [ok] 230
    [ok] 228
    [ok] 220
    [ok] 231
    [ok] 210
    [ok] 223
    [ok] 218
    [ok] 222
    [ok] 146
    [ok] 137
    [ok] 232
    [ok] 196
    [ok] 233
    [ok] 227
    [ok] 224
    [ok] 136
    [ok] 182
    [ok] 254
    [ok] 226
    [ok] 249
    [ok] 225
    [ok] 241
    [ok] 212
    [ok] 240
    [ok] 145
    [ok] 236
    [ok] 253
    [ok] 250
    [ok] 260
    [ok] 185
    [ok] 259
    [ok] 264
    [ok] 252
    [ok] 256
    [ok] 251
    [ok] 246
    [ok] 211
    [ok] 234
    [ok] 248
    [ok] 255
    [ok] 187
    [ok] 245
    [ok] 242
    [ok] 239
    [ok] 237
    [ok] 271
    [ok] 184
    [ok] 229
    [ok] 258
    [ok] 275
    [ok] 280
    [ok] 270
    [ok] 273
    [ok] 238
    [ok] 244
    [ok] 279
    [ok] 266
    [ok] 263
    [ok] 278
    [ok] 281
    [ok] 289
    [ok] 286
    [ok] 261
    [ok] 299
    [ok] 283
    [ok] 268
    [ok] 296
    [ok] 291
    [ok] 297
    [ok] 294
    [ok] 269
    [ok] 304
    [ok] 186
    [ok] 314
    [ok] 243
    [ok] 282
    [ok] 295
    [ok] 308
    [ok] 301
    [ok] 285
    [ok] 298
    [ok] 318
    [ok] 310
    [ok] 290
    [ok] 313
    [ok] 292
    [ok] 315
    [ok] 287
    [ok] 305
    [ok] 302
    [ok] 277
    [ok] 320
    [ok] 316
    [ok] 317
    [ok] 235
    [ok] 300
    [ok] 303
    [ok] 306
    [ok] 322
    [ok] 331
    [ok] 319
    [ok] 341
    [ok] 337
    [ok] 274
    [ok] 284
    [ok] 346
    [ok] 342
    [ok] 272
    [ok] 329
    [ok] 336
    [ok] 328
    [ok] 344
    [ok] 327
    [ok] 345
    [ok] 247
    [ok] 339
    [ok] 321
    [ok] 326
    [ok] 349
    [ok] 276
    [ok] 350
    [ok] 335
    [ok] 338
    [ok] 354
    [ok] 340
    [ok] 357
    [ok] 362
    [ok] 348
    [ok] 352
    [ok] 323
    [ok] 325
    [ok] 363
    [ok] 353
    [ok] 365
    [ok] 334
    [ok] 311
    [ok] 332
    [ok] 333
    [ok] 369
    [ok] 343
    [ok] 324
    [ok] 374
    [ok] 355
    [ok] 377
    [ok] 347
    [ok] 378
    [ok] 361
    [ok] 370
    [ok] 330
    [ok] 356
    [ok] 366
    [ok] 384
    [ok] 381
    [ok] 364
    [ok] 371
    [ok] 383
    [ok] 360
    [ok] 385
    [ok] 372
    [ok] 382
    [ok] 388
    [ok] 359
    [ok] 380
    [ok] 375
    [ok] 395
    [ok] 390
    [ok] 373
    [ok] 351
    [ok] 367
    [ok] 392
    [ok] 379
    [ok] 389
    [ok] 396
    [ok] 307
    [ok] 386
    [ok] 358
    [ok] 368
    [ok] 407
    [ok] 406
    [ok] 410
    [ok] 376
    [ok] 415
    [ok] 394
    [ok] 414
    [ok] 416
    [ok] 429
    [ok] 408
    [ok] 397
    [ok] 404
    [ok] 409
    [ok] 430
    [ok] 391
    [ok] 413
    [ok] 427
    [ok] 418
    [ok] 411
    [ok] 398
    [ok] 420
    [ok] 393
    [ok] 439
    [ok] 421
    [ok] 400
    [ok] 401
    [ok] 417
    [ok] 399
    [ok] 412
    [ok] 402
    [ok] 448
    [ok] 454
    [ok] 432
    [ok] 446
    [ok] 431
    [ok] 441
    [ok] 423
    [ok] 450
    [ok] 444
    [ok] 422
    [ok] 458
    [ok] 455
    [ok] 453
    [ok] 433
    [ok] 457
    [ok] 434
    [ok] 403
    [ok] 472
    [ok] 466
    [ok] 442
    [ok] 465
    [ok] 459
    [ok] 462
    [ok] 484
    [ok] 452
    [ok] 460
    [ok] 470
    [ok] 482
    [ok] 437
    [ok] 479
    [ok] 468
    [ok] 461
    [ok] 486
    [ok] 463
    [ok] 424
    [ok] 478
    [ok] 493
    [ok] 471
    [ok] 443
    [ok] 489
    [ok] 477
    [ok] 488
    [ok] 428
    [ok] 495
    [ok] 497
    [ok] 473
    [ok] 419
    [ok] 480
    [ok] 469
    [ok] 490
    [ok] 481
    [ok] 467
    [ok] 513
    [ok] 496
    [ok] 491
    [ok] 502
    [ok] 483
    [ok] 508
    [ok] 487
    [ok] 515
    [ok] 475
    [ok] 456
    [ok] 511
    [ok] 510
    [ok] 492
    [ok] 440
    [ok] 476
    [ok] 512
    [ok] 498
    [ok] 507
    [ok] 520
    [ok] 500
    [ok] 506
    [ok] 494
    [ok] 534
    [ok] 485
    [ok] 514
    [ok] 527
    [ok] 535
    [ok] 530
    [ok] 503
    [ok] 536
    [ok] 533
    [ok] 524
    [ok] 546
    [ok] 499
    [ok] 523
    [ok] 531
    [ok] 464
    [ok] 521
    [ok] 540
    [ok] 501
    [ok] 550
    [ok] 526
    [ok] 539
    [ok] 528
    [ok] 541
    [ok] 543
    [ok] 509
    [ok] 553
    [ok] 560
    [ok] 548
    [ok] 554
    [ok] 522
    [ok] 561
    [ok] 555
    [ok] 542
    [ok] 551
    [ok] 517
    [ok] 544
    [ok] 537
    [ok] 564
    [ok] 562
    [ok] 563
    [ok] 558
    [ok] 538
    [ok] 505
    [ok] 518
    [ok] 547
    [ok] 516
    [ok] 556
    [ok] 571
    [ok] 565
    [ok] 425
    [ok] 575
    [ok] 579
    [ok] 568
    [ok] 574
    [ok] 570
    [ok] 588
    [ok] 552
    [ok] 569
    [ok] 566
    [ok] 591
    [ok] 549
    [ok] 590
    [ok] 580
    [ok] 596
    [ok] 529
    [ok] 573
    [ok] 601
    [ok] 519
    [ok] 598
    [ok] 559
    [ok] 577
    [ok] 585
    [ok] 578
    [ok] 592
    [ok] 589
    [ok] 525
    [ok] 581
    [ok] 576
    [ok] 600
    [ok] 597
    [ok] 567
    [ok] 619
    [ok] 621
    [ok] 582
    [ok] 611
    [ok] 616
    [ok] 618
    [ok] 625
    [ok] 602
    [ok] 586
    [ok] 599
    [ok] 603
    [ok] 572
    [ok] 634
    [ok] 623
    [ok] 557
    [ok] 631
    [ok] 630
    [ok] 604
    [ok] 633
    [ok] 606
    [ok] 584
    [ok] 614
    [ok] 615
    [ok] 587
    [ok] 649
    [ok] 617
    [ok] 636
    [ok] 626
    [ok] 639
    [ok] 632
    [ok] 635
    [ok] 622
    [ok] 651
    [ok] 646
    [ok] 628
    [ok] 650
    [ok] 637
    [ok] 607
    [ok] 654
    [ok] 641
    [ok] 666
    [ok] 652
    [ok] 624
    [ok] 667
    [ok] 677
    [ok] 675
    [ok] 610
    [ok] 629
    [ok] 674
    [ok] 669
    [ok] 609
    [ok] 670
    [ok] 638
    [ok] 640
    [ok] 664
    [ok] 643
    [ok] 678
    [ok] 656
    [ok] 653
    [ok] 680
    [ok] 644
    [ok] 679
    [ok] 645
    [ok] 673
    [ok] 620
    [ok] 627
    [ok] 672
    [ok] 642
    [ok] 648
    [ok] 676
    [ok] 608
    [ok] 647
    [ok] 655
    [ok] 668
    [ok] 671
    [ok] 665
    [ok] 684
    [ok] 686
    [ok] 691
    [ok] 690
    [ok] 692
    [ok] 688
    [ok] 699
    [ok] 681
    [ok] 695
    [ok] 697
    [ok] 687
    [ok] 706
    [ok] 696
    [ok] 685
    [ok] 683
    [ok] 698
    [ok] 702
    [ok] 711
    [ok] 682
    [ok] 689
    [ok] 694
    [ok] 714
    [ok] 715
    [ok] 710
    [ok] 712
    [ok] 703
    [ok] 700
    [ok] 708
    [ok] 701
    [ok] 707
    [ok] 704
    [ok] 718
    [ok] 693
    [ok] 705
    [ok] 720
    [ok] 721
    [ok] 709
    [ok] 725
    [ok] 732
    [ok] 733
    [ok] 723
    [ok] 742
    [ok] 729
    [ok] 728
    [ok] 737
    [ok] 717
    [ok] 716
    [ok] 740
    [ok] 722
    [ok] 731
    [ok] 719
    [ok] 734
    [ok] 727
    [ok] 743
    [ok] 735
    [ok] 713
    [ok] 752
    [ok] 724
    [ok] 730
    [ok] 741
    [ok] 736
    [ok] 745
    [ok] 759
    [ok] 739
    [ok] 750
    [ok] 738
    [ok] 760
    [ok] 753
    [ok] 744
    [ok] 726
    [ok] 751
    [ok] 755
    [ok] 758
    [ok] 756
    [ok] 764
    [ok] 748
    [ok] 746
    [ok] 747
    [ok] 761
    [ok] 749
    [ok] 770
    [ok] 757
    [ok] 773
    [ok] 763
    [ok] 792
    [ok] 774
    [ok] 754
    [ok] 765
    [ok] 768
    [ok] 778
    [ok] 794
    [ok] 782
    [ok] 776
    [ok] 772
    [ok] 777
    [ok] 762
    [ok] 781
    [ok] 775
    [ok] 783
    [ok] 807
    [ok] 779
    [ok] 767
    [ok] 784
    [ok] 789
    [ok] 808
    [ok] 786
    [ok] 769
    [ok] 780
    [ok] 790
    [ok] 817
    [ok] 788
    [ok] 785
    [ok] 815
    [ok] 787
    [ok] 816
    [ok] 771
    [ok] 819
    [ok] 822
    [ok] 766
    [ok] 821
    [ok] 823
    [ok] 798
    [ok] 833
    [ok] 834
    [ok] 835
    [ok] 832
    [ok] 803
    [ok] 811
    [ok] 813
    [ok] 827
    [ok] 838
    [ok] 795
    [ok] 825
    [ok] 820
    [ok] 826
    [ok] 800
    [ok] 830
    [ok] 814
    [ok] 846
    [ok] 847
    [ok] 796
    [ok] 824
    [ok] 818
    [ok] 791
    [ok] 831
    [ok] 804
    [ok] 845
    [ok] 836
    [ok] 799
    [ok] 810
    [ok] 793
    [ok] 857
    [ok] 840
    [ok] 841
    [ok] 802
    [ok] 797
    [ok] 801
    [ok] 862
    [ok] 828
    [ok] 863
    [ok] 871
    [ok] 837
    [ok] 829
    [ok] 861
    [ok] 865
    [ok] 806
    [ok] 858
    [ok] 849
    [ok] 866
    [ok] 844
    [ok] 851
    [ok] 839
    [ok] 850
    [ok] 868
    [ok] 854
    [ok] 883
    [ok] 864
    [ok] 884
    [ok] 888
    [ok] 870
    [ok] 887
    [ok] 859
    [ok] 855
    [ok] 812
    [ok] 809
    [ok] 853
    [ok] 856
    [ok] 848
    [ok] 879
    [ok] 880
    [ok] 860
    [ok] 891
    [ok] 874
    [ok] 842
    [ok] 873
    [ok] 895
    [ok] 843
    [ok] 877
    [ok] 890
    [ok] 899
    [ok] 894
    [ok] 805
    [ok] 878
    [ok] 892
    [ok] 912
    [ok] 910
    [ok] 872
    [ok] 906
    [ok] 881
    [ok] 909
    [ok] 898
    [ok] 911
    [ok] 885
    [ok] 875
    [ok] 852
    [ok] 900
    [ok] 904
    [ok] 919
    [ok] 886
    [ok] 876
    [ok] 901
    [ok] 920
    [ok] 882
    [ok] 896
    [ok] 918
    [ok] 915
    [ok] 905
    [ok] 869
    [ok] 893
    [ok] 908
    [ok] 867
    [ok] 940
    [ok] 917
    [ok] 939
    [ok] 916
    [ok] 926
    [ok] 931
    [ok] 914
    [ok] 903
    [ok] 944
    [ok] 945
    [ok] 947
    [ok] 902
    [ok] 921
    [ok] 889
    [ok] 924
    [ok] 927
    [ok] 925
    [ok] 948
    [ok] 930
    [ok] 928
    [ok] 933
    [ok] 943
    [ok] 937
    [ok] 934
    [ok] 954
    [ok] 935
    [ok] 936
    [ok] 938
    [ok] 929
    [ok] 946
    [ok] 951
    [ok] 956
    [ok] 964
    [ok] 955
    [ok] 907
    [ok] 922
    [ok] 960
    [ok] 965
    [ok] 897
    [ok] 913
    [ok] 950
    [ok] 953
    [ok] 952
    [ok] 973
    [ok] 923
    [ok] 963
    [ok] 949
    [ok] 974
    [ok] 932
    [ok] 983
    [ok] 976
    [ok] 969
    [ok] 981
    [ok] 987
    [ok] 962
    [ok] 979
    [ok] 961
    [ok] 986
    [ok] 942
    [ok] 978
    [ok] 970
    [ok] 959
    [ok] 975
    [ok] 982
    [ok] 993
    [ok] 958
    [ok] 966
    [ok] 984
    [ok] 957
    [ok] 985
    [ok] 996
    [ok] 971
    [ok] 988
    [ok] 995
    [ok] 997
    [ok] 980
    [ok] 968
    [ok] 989
    [ok] 941
    [ok] 972
    [ok] 967
    [ok] 977
    [ok] 991
    [ok] 994
    [ok] 992
    [ok] 990

Done.
